account_id,customer_id,data_holder,account_type,balance_aud,currency,status,open_date,last_updated
ACC_000001,CUST_00015,Westpac,credit_card,80464.18,AUD,open,2021-11-15,2026-04-13T09:51:58.077389
ACC_000002,CUST_00195,Bendigo Bank,transaction,10477.47,AUD,open,2023-08-26,2026-04-16T17:04:00.436987
ACC_000003,CUST_00136,Macquarie Bank,credit_card,35678.29,AUD,open,2022-08-15,2026-04-09T02:53:55.663544
ACC_000004,CUST_00183,ANZ,mortgage,84585.27,AUD,suspended,2023-03-27,2026-03-31T23:53:23.200387
ACC_000005,CUST_00116,Commonwealth Bank,transaction,18711.62,AUD,open,2023-03-15,2026-03-26T11:05:40.983481
ACC_000006,CUST_00151,Westpac,savings,5569.91,AUD,open,2021-07-08,2026-04-03T01:22:05.176034
ACC_000007,CUST_00085,Commonwealth Bank,credit_card,19849.4,AUD,open,2022-08-12,2026-04-14T23:27:06.125533
ACC_000008,CUST_00186,Bendigo Bank,credit_card,39913.37,AUD,open,2024-02-12,2026-03-25T09:34:08.708106
ACC_000009,CUST_00025,Commonwealth Bank,mortgage,29792.44,AUD,open,2024-10-11,2026-03-23T18:22:51.193698
ACC_000010,CUST_00173,ING Australia,savings,4682.38,AUD,open,2024-08-20,2026-04-14T02:38:40.967991
ACC_000011,CUST_00064,Westpac,transaction,45352.43,AUD,closed,2023-05-14,2026-04-12T13:24:14.248915
ACC_000012,CUST_00064,Macquarie Bank,savings,37387.68,AUD,open,2022-06-07,2026-03-22T16:39:47.869782
ACC_000013,CUST_00167,Bendigo Bank,savings,82349.18,AUD,open,2023-03-26,2026-04-05T13:00:51.252456
ACC_000014,CUST_00105,NAB,mortgage,17775.39,AUD,closed,2026-02-15,2026-04-10T11:26:38.080752
ACC_000015,CUST_00001,NAB,term_deposit,78717.3,AUD,suspended,2025-12-23,2026-04-07T01:06:33.441316
ACC_000016,CUST_00170,ING Australia,mortgage,12735.13,AUD,suspended,2022-06-22,2026-03-29T19:55:42.666547
ACC_000017,CUST_00189,Bendigo Bank,savings,63451.91,AUD,suspended,2023-04-09,2026-04-15T11:35:30.017789
ACC_000018,CUST_00136,Westpac,savings,81646.6,AUD,suspended,2021-06-20,2026-04-07T00:02:00.072224
ACC_000019,CUST_00018,ING Australia,transaction,34022.81,AUD,suspended,2023-11-18,2026-04-07T00:13:28.170403
ACC_000020,CUST_00153,Commonwealth Bank,credit_card,6509.58,AUD,open,2026-03-18,2026-03-25T06:55:02.319196
ACC_000021,CUST_00067,Westpac,term_deposit,19907.65,AUD,open,2026-01-16,2026-04-03T08:03:48.996199
ACC_000022,CUST_00118,ANZ,savings,296.47,AUD,open,2026-01-15,2026-03-25T21:06:49.129051
ACC_000023,CUST_00019,Bendigo Bank,transaction,42753.14,AUD,open,2022-05-10,2026-03-26T15:31:04.009832
ACC_000024,CUST_00063,ANZ,term_deposit,12987.35,AUD,suspended,2021-07-04,2026-03-23T05:10:49.209386
ACC_000025,CUST_00168,Bendigo Bank,savings,56602.3,AUD,open,2024-09-17,2026-03-26T22:08:12.773688
ACC_000026,CUST_00035,ANZ,savings,75570.44,AUD,open,2025-05-29,2026-03-25T07:13:38.425902
ACC_000027,CUST_00155,Westpac,term_deposit,16907.57,AUD,closed,2024-04-09,2026-03-30T10:58:28.674871
ACC_000028,CUST_00065,Macquarie Bank,savings,7391.52,AUD,open,2024-12-06,2026-04-14T02:02:32.791953
ACC_000029,CUST_00086,Macquarie Bank,transaction,53973.19,AUD,suspended,2021-09-23,2026-04-06T13:20:14.016690
ACC_000030,CUST_00181,NAB,credit_card,326.76,AUD,open,2024-01-21,2026-04-15T13:31:27.876235
ACC_000031,CUST_00140,Commonwealth Bank,term_deposit,49304.57,AUD,open,2023-11-23,2026-04-17T09:06:41.672750
ACC_000032,CUST_00094,Macquarie Bank,savings,76358.06,AUD,open,2021-05-10,2026-04-10T21:03:06.219153
ACC_000033,CUST_00091,Macquarie Bank,credit_card,75093.52,AUD,open,2024-03-26,2026-04-13T07:34:07.233119
ACC_000034,CUST_00061,Macquarie Bank,transaction,82965.62,AUD,open,2021-11-09,2026-03-25T08:29:50.892381
ACC_000035,CUST_00046,ING Australia,term_deposit,66394.05,AUD,open,2024-02-17,2026-04-07T08:16:57.009187
ACC_000036,CUST_00069,Westpac,savings,,AUD,open,2026-02-13,2026-03-23T20:54:06.762369
ACC_000037,CUST_00118,ANZ,term_deposit,69655.86,AUD,open,2021-10-27,2026-04-13T06:01:37.854531
ACC_000038,CUST_00103,ANZ,term_deposit,73402.18,AUD,suspended,2025-03-23,2026-04-15T21:20:13.894047
ACC_000039,CUST_00103,ING Australia,credit_card,,AUD,open,2025-09-12,2026-04-16T04:50:18.114508
ACC_000040,CUST_00046,Bendigo Bank,term_deposit,2770.99,AUD,open,2022-08-13,2026-04-09T12:12:07.642489
ACC_000041,CUST_00112,Bendigo Bank,credit_card,9387.71,AUD,open,2024-02-27,2026-04-04T01:20:54.828669
ACC_000042,CUST_00182,NAB,savings,43953.19,AUD,open,2022-02-26,2026-04-01T22:53:46.500255
ACC_000043,CUST_00094,NAB,savings,80628.77,AUD,open,2024-05-21,2026-04-10T06:56:24.941449
ACC_000044,CUST_00185,ANZ,credit_card,25943.84,AUD,open,2023-04-21,2026-04-01T17:43:32.793047
ACC_000045,CUST_00142,Westpac,transaction,35448.16,AUD,open,2025-09-09,2026-04-10T13:55:29.650811
ACC_000046,CUST_00158,Bendigo Bank,term_deposit,34219.43,AUD,open,2021-07-17,2026-04-04T02:54:43.551469
ACC_000047,CUST_00111,Macquarie Bank,credit_card,51369.56,AUD,open,2022-08-21,2026-04-01T00:54:44.283808
ACC_000048,CUST_00131,NAB,transaction,55831.74,AUD,suspended,2022-12-26,2026-04-13T16:11:04.139275
ACC_000049,CUST_00086,Commonwealth Bank,transaction,57024.03,AUD,open,2022-11-07,2026-04-15T03:36:16.305841
ACC_000050,CUST_00012,Westpac,mortgage,51763.92,AUD,suspended,2025-08-02,2026-04-10T09:50:54.454333
ACC_000051,CUST_00050,ING Australia,mortgage,41769.25,AUD,open,2026-02-27,2026-03-27T16:53:03.616056
ACC_000052,CUST_00193,Macquarie Bank,savings,66054.94,AUD,suspended,2022-10-18,2026-04-12T04:14:09.679175
ACC_000053,CUST_00119,Commonwealth Bank,credit_card,20806.45,AUD,closed,2025-03-02,2026-03-30T11:46:48.673309
ACC_000054,CUST_00171,Bendigo Bank,credit_card,50411.17,AUD,suspended,2024-12-09,2026-04-08T00:20:23.911324
ACC_000055,CUST_00185,Bendigo Bank,mortgage,70513.66,AUD,closed,2021-09-28,2026-04-03T02:47:27.422169
ACC_000056,CUST_00116,ANZ,transaction,71308.28,AUD,closed,2025-11-11,2026-04-02T01:55:03.575299
ACC_000057,CUST_00161,Westpac,term_deposit,37109.11,AUD,open,2023-09-20,2026-04-05T08:38:09.676121
ACC_000058,CUST_00082,Bendigo Bank,savings,11330.98,AUD,open,2023-03-02,2026-03-22T13:13:23.486492
