feed_log_id,data_holder,feed_type,run_at,status,records_expected,records_received,latency_ms,error_code,ingestion_version
FEED_00001,Bendigo Bank,transactions,2026-04-05T01:24:55.693928,failed,1700,49,,SCHEMA_MISMATCH,v3.2.3
FEED_00002,NAB,consents,2026-04-14T00:25:42.312501,failed,1211,1148,,SCHEMA_MISMATCH,v3.7.3
FEED_00003,NAB,accounts,2026-02-23T15:26:20.519359,partial,1822,1300,1697,,v3.0.0
FEED_00004,ANZ,transactions,2026-03-25T12:14:13.276603,success,942,942,2211,,v2.8.4
FEED_00005,NAB,consents,2026-02-19T18:57:55.933670,failed,1940,1637,,AUTH_FAILURE,v2.7.4
FEED_00006,Commonwealth Bank,accounts,2026-03-21T09:37:42.589950,failed,572,502,,TIMEOUT,v1.6.3
FEED_00007,Commonwealth Bank,consents,2026-03-03T07:17:17.374095,failed,781,353,,SCHEMA_MISMATCH,v2.7.6
FEED_00008,Commonwealth Bank,consents,2026-02-26T03:21:35.578881,success,632,632,3055,,v2.0.8
FEED_00009,Commonwealth Bank,transactions,2026-04-03T03:02:23.630333,success,1634,1634,6479,,v2.1.5
FEED_00010,NAB,consents,2026-03-06T05:54:02.316195,success,1214,1214,1043,,v2.3.6
FEED_00011,Commonwealth Bank,transactions,2026-04-19T13:14:08.364302,success,948,948,4535,,v1.1.4
FEED_00012,NAB,transactions,2026-03-26T01:50:19.004773,success,1860,1860,1744,,v1.1.8
FEED_00013,Bendigo Bank,consents,2026-04-19T06:49:41.577910,success,918,918,6251,,v1.5.5
FEED_00014,ANZ,transactions,2026-03-10T05:22:27.715571,success,876,876,2992,,v1.6.8
FEED_00015,Westpac,transactions,2026-03-05T14:50:22.509507,failed,1137,523,,SCHEMA_MISMATCH,v2.1.4
FEED_00016,Macquarie Bank,consents,2026-02-28T23:22:43.086080,success,506,506,2496,,v2.5.4
FEED_00017,ANZ,accounts,2026-04-02T23:02:49.078074,partial,825,690,3480,,v1.3.0
FEED_00018,Macquarie Bank,transactions,2026-03-08T06:08:12.433376,success,289,289,5043,,v3.2.2
FEED_00019,NAB,transactions,2026-02-23T06:28:37.117694,success,551,551,4401,,v3.7.4
FEED_00020,ING Australia,consents,2026-04-02T13:01:27.378655,success,1514,1514,930,,v3.7.3
FEED_00021,NAB,accounts,2026-02-26T04:29:09.707755,partial,574,547,3131,,v3.5.7
FEED_00022,Commonwealth Bank,consents,2026-03-18T10:34:52.893795,partial,496,132,360,,v3.1.6
FEED_00023,ING Australia,accounts,2026-03-24T15:59:25.710213,success,167,167,4573,,v1.3.6
FEED_00024,Macquarie Bank,accounts,2026-02-21T17:33:28.585457,success,1853,1853,7423,,v1.4.8
FEED_00025,ING Australia,accounts,2026-03-12T13:35:05.792518,success,1250,1250,2348,,v3.7.7
FEED_00026,Commonwealth Bank,accounts,2026-03-09T07:44:09.505314,success,1515,1515,3560,,v2.9.5
FEED_00027,ING Australia,accounts,2026-02-26T13:17:06.882511,partial,786,726,1136,,v3.5.4
FEED_00028,ANZ,transactions,2026-03-05T05:26:45.240802,partial,1633,792,3624,,v1.1.7
FEED_00029,Macquarie Bank,accounts,2026-03-12T08:51:41.105970,success,1830,1830,3684,,v2.5.2
FEED_00030,Bendigo Bank,transactions,2026-02-24T10:38:25.250659,success,124,124,1039,,v3.1.7
FEED_00031,Westpac,consents,2026-04-03T23:45:18.431284,success,726,726,3896,,v3.4.5
FEED_00032,Bendigo Bank,consents,2026-03-19T07:38:58.291696,success,579,579,2684,,v1.6.3
FEED_00033,Bendigo Bank,transactions,2026-03-29T05:47:09.857658,success,1786,1786,1449,,v2.8.9
FEED_00034,NAB,consents,2026-04-09T01:39:39.854109,success,1506,1506,7947,,v1.0.1
FEED_00035,NAB,accounts,2026-03-10T17:56:38.868996,success,1052,1052,4676,,v1.9.4
FEED_00036,ING Australia,accounts,2026-03-04T03:05:07.912684,success,1018,1018,3438,,v3.3.0
FEED_00037,Macquarie Bank,consents,2026-03-30T07:34:00.388122,success,1889,1889,6494,,v2.8.4
FEED_00038,Commonwealth Bank,consents,2026-03-14T11:53:22.148845,success,455,455,5244,,v3.3.5
FEED_00039,ING Australia,consents,2026-02-19T08:01:31.759835,success,1684,1684,1346,,v1.3.7
FEED_00040,Westpac,transactions,2026-03-24T06:14:58.092085,partial,1758,966,5960,,v3.7.9
FEED_00041,Bendigo Bank,accounts,2026-04-11T17:40:50.133629,success,1450,1450,1824,,v1.6.5
FEED_00042,NAB,consents,2026-04-05T09:54:56.568666,success,1405,1405,3858,,v2.1.1
FEED_00043,ANZ,accounts,2026-03-15T02:31:57.752208,partial,1247,266,7357,,v3.7.0
FEED_00044,ING Australia,consents,2026-03-28T11:19:55.725686,partial,1718,1217,2394,,v1.7.9
FEED_00045,Commonwealth Bank,accounts,2026-04-04T18:11:03.837946,success,953,953,1096,,v2.6.4
FEED_00046,ANZ,accounts,2026-03-15T16:43:48.988123,failed,1559,1330,,TIMEOUT,v3.8.3
FEED_00047,Commonwealth Bank,consents,2026-04-07T20:17:13.879165,partial,1036,743,6675,,v2.7.3
FEED_00048,ING Australia,transactions,2026-03-13T15:57:07.839602,partial,1978,1119,7148,,v3.2.3
FEED_00049,NAB,transactions,2026-03-30T12:20:59.284962,failed,698,572,,RATE_LIMITED,v1.0.7
FEED_00050,Bendigo Bank,accounts,2026-03-26T10:40:37.148405,partial,1917,247,5301,,v1.5.1
FEED_00051,Westpac,consents,2026-02-28T20:56:45.076056,success,1637,1637,5443,,v3.0.8
FEED_00052,Westpac,consents,2026-04-06T07:44:41.736485,success,931,931,4077,,v3.0.9
FEED_00053,NAB,accounts,2026-04-16T05:17:28.381016,failed,943,745,,TIMEOUT,v3.6.5
FEED_00054,ING Australia,consents,2026-03-22T22:51:42.182405,success,1224,1224,1881,,v3.5.7
FEED_00055,Commonwealth Bank,accounts,2026-03-01T23:58:40.642553,failed,729,412,,SCHEMA_MISMATCH,v3.0.0
FEED_00056,Westpac,transactions,2026-04-13T00:27:35.920961,failed,119,106,,TIMEOUT,v1.3.7
FEED_00057,Bendigo Bank,consents,2026-03-22T09:31:43.533598,success,1180,1180,5293,,v3.6.6
FEED_00058,Macquarie Bank,consents,2026-02-28T17:59:41.069926,partial,560,168,419,,v1.9.8
FEED_00059,Westpac,consents,2026-03-23T01:20:45.611989,success,1133,1133,2342,,v1.6.7
FEED_00060,ING Australia,transactions,2026-02-18T23:04:27.372732,success,1207,1207,3726,,v3.2.9
FEED_00061,NAB,transactions,2026-04-05T16:49:52.920047,success,221,221,7103,,v2.4.5
FEED_00062,NAB,transactions,2026-03-22T11:33:08.034808,success,1004,1004,1211,,v2.6.5
FEED_00063,ING Australia,consents,2026-02-28T02:53:35.335737,success,283,283,6455,,v3.2.8
FEED_00064,Commonwealth Bank,transactions,2026-03-13T06:37:09.123435,failed,1300,555,,RATE_LIMITED,v3.5.0
FEED_00065,Macquarie Bank,transactions,2026-02-21T08:51:10.210299,success,496,496,2637,,v1.2.0
FEED_00066,Westpac,accounts,2026-04-13T18:16:30.963838,failed,467,203,,SCHEMA_MISMATCH,v1.2.6
FEED_00067,ING Australia,transactions,2026-03-21T17:15:35.139112,success,807,807,1527,,v2.3.3
FEED_00068,Commonwealth Bank,transactions,2026-03-16T11:46:13.840731,partial,1964,1465,,,v2.0.6
FEED_00069,Westpac,consents,2026-04-03T12:20:43.125357,success,277,277,3664,,v2.2.2
FEED_00070,ANZ,transactions,2026-03-31T18:07:38.309269,failed,918,762,,RATE_LIMITED,v1.2.5
FEED_00071,ING Australia,consents,2026-04-09T18:33:06.471130,partial,509,246,6346,,v1.0.5
FEED_00072,Macquarie Bank,transactions,2026-03-19T23:05:43.704189,success,918,918,6045,,v3.3.3
FEED_00073,Westpac,transactions,2026-03-15T10:26:28.861970,failed,989,236,,SCHEMA_MISMATCH,v1.2.8
FEED_00074,ANZ,transactions,2026-03-20T13:51:22.750979,failed,426,395,,SCHEMA_MISMATCH,v1.3.7
FEED_00075,ING Australia,consents,2026-02-19T23:21:18.378660,success,481,481,2880,,v1.1.0
FEED_00076,Westpac,consents,2026-04-16T19:26:41.904976,success,1569,1569,3982,,v3.0.0
FEED_00077,Bendigo Bank,accounts,2026-03-07T13:51:20.107368,partial,739,145,5485,,v1.7.0
FEED_00078,ANZ,accounts,2026-04-07T23:13:04.483420,success,491,491,2030,,v3.1.8
FEED_00079,Macquarie Bank,accounts,2026-03-03T23:50:34.613675,partial,531,287,3127,,v1.5.7
FEED_00080,Bendigo Bank,accounts,2026-04-18T06:41:25.209303,success,651,651,3927,,v2.1.9
FEED_00081,Bendigo Bank,consents,2026-04-03T21:48:37.281450,success,1641,1641,7781,,v3.1.7
FEED_00082,NAB,consents,2026-03-25T08:04:53.491387,partial,1449,789,,,v3.6.4
FEED_00083,ANZ,consents,2026-04-09T17:19:28.453908,success,729,729,2597,,v3.2.1
FEED_00084,ANZ,transactions,2026-03-19T08:40:28.106117,failed,1463,1426,,SCHEMA_MISMATCH,v3.2.6
FEED_00085,ANZ,consents,2026-02-27T15:48:02.404096,success,761,761,1809,,v1.7.3
FEED_00086,ING Australia,accounts,2026-03-04T17:28:07.425918,partial,977,534,4456,,v2.2.8
FEED_00087,Bendigo Bank,consents,2026-03-29T00:51:07.661448,success,1401,1401,6696,,v1.3.9
