consent_id,customer_id,data_holder,status,scopes,created_at,expires_at,revoked_at,sharing_duration_days
CONS_000001,CUST_00154,Macquarie Bank,active,bank:accounts.detail:read|common:customer.basic:read|bank:payees:read,2024-11-25T01:42:32.417114,2025-02-23T01:42:32.417114,,90
CONS_000002,CUST_00016,Bendigo Bank,expired,bank:payees:read|common:customer.basic:read,2025-11-16T14:34:05.886612,2026-11-16T14:34:05.886612,,365
CONS_000003,CUST_00089,ING Australia,revoked,bank:payees:read|common:customer.basic:read|bank:accounts.basic:read,2025-05-25T17:10:31.258743,2026-05-25T17:10:31.258743,2025-06-18T16:54:10.554781,365
CONS_000004,CUST_00048,Macquarie Bank,expired,bank:accounts.detail:read|bank:transactions:read,2025-09-17T14:59:02.723082,2026-03-16T14:59:02.723082,,180
CONS_000005,CUST_00037,Macquarie Bank,revoked,bank:payees:read|bank:accounts.detail:read|common:customer.basic:read|bank:accounts.basic:read,2025-05-07T15:35:58.727906,2025-08-05T15:35:58.727906,2026-04-04T22:19:37.056686,90
CONS_000006,CUST_00085,ING Australia,active,bank:accounts.basic:read|bank:accounts.detail:read|common:customer.basic:read,2025-05-04T03:45:35.955308,2025-10-31T03:45:35.955308,,180
CONS_000007,CUST_00173,Bendigo Bank,expired,bank:accounts.detail:read,2025-11-13T22:40:00.661309,2026-02-11T22:40:00.661309,,90
CONS_000008,CUST_00151,ING Australia,expired,bank:accounts.detail:read|bank:transactions:read|common:customer.basic:read|bank:accounts.basic:read,2024-08-13T15:25:01.506572,2024-11-11T15:25:01.506572,,90
CONS_000009,CUST_00049,ING Australia,active,bank:accounts.detail:read|common:customer.basic:read|bank:payees:read|bank:accounts.basic:read,2025-05-20T13:13:18.036144,2026-05-20T13:13:18.036144,,365
CONS_000010,CUST_00199,ANZ,revoked,bank:transactions:read|common:customer.basic:read|bank:accounts.detail:read,2025-02-07T16:04:02.491577,2025-08-06T16:04:02.491577,2025-07-10T01:51:27.444352,180
CONS_000011,CUST_00128,NAB,active,bank:transactions:read|bank:accounts.detail:read|bank:payees:read|common:customer.basic:read,2026-01-23T19:19:15.865143,2027-01-23T19:19:15.865143,,365
CONS_000012,CUST_00145,Macquarie Bank,active,bank:accounts.basic:read|bank:transactions:read,2025-08-16T06:34:35.806684,2026-08-16T06:34:35.806684,,365
