,data_holder,feed_type,feed_date,total_runs,success_count,failed_count,partial_count,success_rate_pct,avg_latency_ms,max_latency_ms,total_records_expected,total_records_received
0,ANZ,accounts,2026-02-22,2,0,0,2,0.0,6143.0,6244.0,1226,178
1,ANZ,accounts,2026-03-03,1,1,0,0,100.0,122.0,122.0,1634,1634
2,ANZ,accounts,2026-03-04,1,0,0,1,0.0,3196.0,3196.0,1603,42
3,ANZ,accounts,2026-03-07,1,1,0,0,100.0,6450.0,6450.0,795,795
4,ANZ,accounts,2026-03-09,1,1,0,0,100.0,7278.0,7278.0,1276,1276
5,ANZ,accounts,2026-03-10,1,0,0,1,0.0,2650.0,2650.0,1815,1268
6,ANZ,accounts,2026-03-11,1,1,0,0,100.0,3509.0,3509.0,1981,1981
7,ANZ,accounts,2026-03-12,1,1,0,0,100.0,6464.0,6464.0,710,710
8,ANZ,accounts,2026-03-14,1,0,0,1,0.0,7357.0,7357.0,1247,266
9,ANZ,accounts,2026-03-15,1,0,1,0,0.0,,,1559,1330
10,ANZ,accounts,2026-03-17,1,1,0,0,100.0,1888.0,1888.0,1189,1189
11,ANZ,accounts,2026-03-18,1,1,0,0,100.0,3612.0,3612.0,993,993
12,ANZ,accounts,2026-03-23,1,0,0,1,0.0,7686.0,7686.0,788,372
13,ANZ,accounts,2026-03-30,1,0,0,1,0.0,2438.0,2438.0,100,39
14,ANZ,accounts,2026-04-02,1,0,0,1,0.0,3480.0,3480.0,825,690
15,ANZ,accounts,2026-04-03,1,0,1,0,0.0,,,1868,884
16,ANZ,accounts,2026-04-06,1,0,0,1,0.0,7646.0,7646.0,187,178
17,ANZ,accounts,2026-04-07,3,3,0,0,100.0,3900.0,7305.0,2045,2045
18,ANZ,accounts,2026-04-12,1,1,0,0,100.0,838.0,838.0,1671,1671
19,ANZ,consents,2026-02-27,2,1,0,1,50.0,2486.0,3162.0,1249,813
20,ANZ,consents,2026-03-01,1,1,0,0,100.0,5400.0,5400.0,1325,1325
21,ANZ,consents,2026-03-06,1,0,0,1,0.0,1640.0,1640.0,1532,189
22,ANZ,consents,2026-03-12,1,0,0,1,0.0,1757.0,1757.0,541,24
23,ANZ,consents,2026-03-13,1,1,0,0,100.0,2875.0,2875.0,846,846
