,data_holder,consent_date,total_consents,active_count,revoked_count,expired_count,active_rate_pct,avg_sharing_days
0,ANZ,2024-04-23,1,0,0,1,0.0,90.0
1,ANZ,2024-05-18,1,0,1,0,0.0,180.0
2,ANZ,2024-06-28,1,0,0,1,0.0,180.0
3,ANZ,2024-07-30,1,1,0,0,100.0,90.0
4,ANZ,2024-08-05,1,1,0,0,100.0,180.0
5,ANZ,2024-08-18,1,1,0,0,100.0,365.0
6,ANZ,2024-08-31,1,0,0,1,0.0,90.0
7,ANZ,2024-09-28,1,1,0,0,100.0,180.0
8,ANZ,2024-10-26,1,1,0,0,100.0,90.0
9,ANZ,2024-12-14,1,0,1,0,0.0,365.0
10,ANZ,2024-12-26,1,0,1,0,0.0,365.0
11,ANZ,2025-01-05,1,0,0,1,0.0,180.0
12,ANZ,2025-01-06,1,0,1,0,0.0,365.0
13,ANZ,2025-01-20,1,0,1,0,0.0,365.0
14,ANZ,2025-01-22,1,0,0,1,0.0,365.0
15,ANZ,2025-01-31,1,1,0,0,100.0,90.0
16,ANZ,2025-02-07,1,0,1,0,0.0,180.0
17,ANZ,2025-02-08,1,1,0,0,100.0,90.0
18,ANZ,2025-02-15,1,1,0,0,100.0,180.0
19,ANZ,2025-04-03,1,0,1,0,0.0,365.0
20,ANZ,2025-04-09,1,0,1,0,0.0,90.0
21,ANZ,2025-04-26,1,0,0,1,0.0,180.0
22,ANZ,2025-05-13,1,1,0,0,100.0,365.0
23,ANZ,2025-06-06,1,0,1,0,0.0,365.0
24,ANZ,2025-07-17,1,1,0,0,100.0,365.0
25,ANZ,2025-07-30,1,0,1,0,0.0,90.0
26,ANZ,2025-08-02,1,1,0,0,100.0,180.0
27,ANZ,2025-08-07,1,0,1,0,0.0,90.0
28,ANZ,2025-08-24,1,1,0,0,100.0,180.0
29,ANZ,2025-09-01,1,1,0,0,100.0,90.0
30,ANZ,2025-09-29,1,1,0,0,100.0,365.0
31,ANZ,2025-10-12,1,1,0,0,100.0,365.0
32,ANZ,2025-11-01,1,1,0,0,100.0,180.0
33,ANZ,2025-11-04,1,1,0,0,100.0,365.0
34,ANZ,2026-01-19,1,1,0,0,100.0,365.0
35,ANZ,2026-01-29,1,0,1,0,0.0,180.0
36,ANZ,2026-02-03,1,1,0,0,100.0,180.0
37,Bendigo Bank,2024-04-27,1,0,0,1,0.0,365.0
38,Bendigo Bank,2024-05-16,1,1,0,0,100.0,180.0
39,Bendigo Bank,2024-06-18,1,1,0,0,100.0,180.0
40,Bendigo Bank,2024-07-11,2,2,0,0,100.0,90.0
41,Bendigo Bank,2024-10-06,1,1,0,0,100.0,365.0
42,Bendigo Bank,2024-10-11,1,1,0,0,100.0,365.0
43,Bendigo Bank,2024-11-09,1,1,0,0,100.0,180.0
44,Bendigo Bank,2024-12-16,1,0,1,0,0.0,180.0
45,Bendigo Bank,2024-12-17,1,1,0,0,100.0,90.0
46,Bendigo Bank,2024-12-27,1,1,0,0,100.0,180.0
47,Bendigo Bank,2025-01-20,1,0,1,0,0.0,90.0
48,Bendigo Bank,2025-01-28,1,1,0,0,100.0,90.0
49,Bendigo Bank,2025-03-02,1,0,0,1,0.0,365.0
50,Bendigo Bank,2025-03-14,1,1,0,0,100.0,365.0
51,Bendigo Bank,2025-03-29,1,1,0,0,100.0,180.0
52,Bendigo Bank,2025-03-31,1,1,0,0,100.0,365.0
53,Bendigo Bank,2025-04-05,1,0,1,0,0.0,365.0
54,Bendigo Bank,2025-04-29,2,2,0,0,100.0,180.0
55,Bendigo Bank,2025-05-05,1,1,0,0,100.0,180.0
56,Bendigo Bank,2025-05-17,1,1,0,0,100.0,365.0
57,Bendigo Bank,2025-05-20,1,1,0,0,100.0,90.0
58,Bendigo Bank,2025-06-07,1,0,1,0,0.0,90.0
59,Bendigo Bank,2025-06-15,1,0,0,1,0.0,365.0
60,Bendigo Bank,2025-06-28,1,1,0,0,100.0,365.0
61,Bendigo Bank,2025-07-02,1,0,1,0,0.0,90.0
62,Bendigo Bank,2025-07-04,1,1,0,0,100.0,365.0
63,Bendigo Bank,2025-08-05,1,0,0,1,0.0,180.0
64,Bendigo Bank,2025-09-01,1,0,1,0,0.0,180.0
65,Bendigo Bank,2025-09-20,1,1,0,0,100.0,365.0
66,Bendigo Bank,2025-10-06,1,0,1,0,0.0,365.0
67,Bendigo Bank,2025-10-19,1,1,0,0,100.0,90.0
68,Bendigo Bank,2025-10-20,1,0,0,1,0.0,90.0
69,Bendigo Bank,2025-10-23,1,0,0,1,0.0,365.0
70,Bendigo Bank,2025-11-13,1,0,0,1,0.0,90.0
71,Bendigo Bank,2025-11-16,1,0,0,1,0.0,365.0
72,Bendigo Bank,2025-11-17,1,0,0,1,0.0,180.0
73,Bendigo Bank,2025-12-09,1,1,0,0,100.0,365.0
74,Bendigo Bank,2026-01-22,1,0,0,1,0.0,90.0
75,Bendigo Bank,2026-02-08,1,1,0,0,100.0,180.0
76,Bendigo Bank,2026-02-10,1,0,1,0,0.0,180.0
77,Bendigo Bank,2026-02-12,1,1,0,0,100.0,365.0
78,Bendigo Bank,2026-03-27,1,1,0,0,100.0,365.0
79,Bendigo Bank,2026-03-29,1,1,0,0,100.0,180.0
80,Commonwealth Bank,2024-06-04,1,1,0,0,100.0,180.0
81,Commonwealth Bank,2024-06-20,1,0,1,0,0.0,365.0
82,Commonwealth Bank,2024-07-10,1,1,0,0,100.0,90.0
83,Commonwealth Bank,2024-08-06,1,1,0,0,100.0,90.0
84,Commonwealth Bank,2024-09-26,1,1,0,0,100.0,180.0
85,Commonwealth Bank,2024-10-03,1,1,0,0,100.0,90.0
86,Commonwealth Bank,2024-10-07,1,1,0,0,100.0,90.0
87,Commonwealth Bank,2024-10-13,1,0,1,0,0.0,180.0
88,Commonwealth Bank,2024-11-10,1,0,0,1,0.0,180.0
89,Commonwealth Bank,2024-11-16,1,1,0,0,100.0,365.0
90,Commonwealth Bank,2025-02-12,1,0,1,0,0.0,365.0
91,Commonwealth Bank,2025-02-27,1,1,0,0,100.0,365.0
92,Commonwealth Bank,2025-03-10,1,1,0,0,100.0,365.0
93,Commonwealth Bank,2025-04-25,1,0,0,1,0.0,90.0
94,Commonwealth Bank,2025-05-23,1,1,0,0,100.0,365.0
95,Commonwealth Bank,2025-06-02,1,1,0,0,100.0,180.0
96,Commonwealth Bank,2025-06-06,1,1,0,0,100.0,90.0
97,Commonwealth Bank,2025-06-09,1,0,1,0,0.0,365.0
98,Commonwealth Bank,2025-06-25,1,0,0,1,0.0,365.0
99,Commonwealth Bank,2025-07-13,1,0,1,0,0.0,365.0
100,Commonwealth Bank,2025-07-20,1,0,1,0,0.0,365.0
101,Commonwealth Bank,2025-08-27,1,0,0,1,0.0,90.0
102,Commonwealth Bank,2025-08-31,1,1,0,0,100.0,180.0
103,Commonwealth Bank,2025-09-07,1,0,1,0,0.0,180.0
104,Commonwealth Bank,2025-09-24,1,1,0,0,100.0,90.0
105,Commonwealth Bank,2025-10-26,1,1,0,0,100.0,180.0
106,Commonwealth Bank,2025-11-21,1,1,0,0,100.0,180.0
